LV1
LV2
LV3

政策
单位
装备

前线单位	：设计上主要是冲到遭遇线打架的东西
后排单位	：主要是远程/辅助，不应该常驻遭遇线
主城定位	：更偏向站主城格子的单位/建筑

输出主力	（主 C / 打伤害的）
前排坦克	（高血、高减伤、吃伤害）
辅助功能	（加攻、加血、给状态、提供视野等）
解场工具	（解单位 / 清场为主）
体系核心	（围绕它来搭轴的牌）
体系配件	（本身不强，但为体系服务）
过渡轴心	（主要负责抽牌、检索、调度）

点杀 		：对一个目标造成伤害（箭矢、冷箭、滚石等）
清场		：对一列 / 多格 / 周围 / 全场造成伤害（炮手、堕落梦魇）
对策		：专门用来干掉对面单位/建筑的牌
战斗增伤	：buff 友军攻击、下次伤害+X（善战、重剑、流星锤、勾践剑）
爆发		：短时间高额伤害或一次性大量输出（大决战、战时征粮配合一堆输出牌）

硬控		：跳过行动 / 眩晕 / 不行动
软控		：减攻、减血上限、减甲等
位移		：强制前进/后退/交换位置
束缚		：束缚、失衡这类限制移动/必须动
行动顺序	：结束阶段 / 限制“先行”“结末”等

经济		：
抽牌		：
检索		：

位移		：移动自家单位（疾行、踏破敌阵、快速支援）
调阵		：多个单位交换位置 / 重排（排兵布阵、胆小力士）
铺场		：一次性登场 / 召唤多个新单位
主城		：往对方主城塞东西（逃难 等）

防御		：锁子甲、铁甲、链甲等
生命上限	：+0/+2 这类（圆盾、石膏神像）
回复		：回复体力或回满（炊事兵、边防军、黑兽-酉）
免死		：挡致命伤害（死守、某些复生牌）
复活		：复生、从失散/弃牌堆回场（苦修修士、失散体系）

亡语		：
登场		：
回合开始	：
回合结束	：
遭遇		：
攻击		：
反击		：
修整相关	：
